uid,analysisDate,namedLocation,domainID,siteID,plotID,plotType,setDate,collectDate,massSampleMixtureID,cnSampleID,cnSampleCode,sampleType,co2Trapped,d15N,d13C,nitrogenPercent,carbonPercent,CNratio,cnIsotopeQF,cnPercentQF,isotopeAccuracyQF,percentAccuracyQF,analyticalRepNumber,remarks,laboratoryName,testMethod,instrument,analyzedBy,reviewedBy,dataQF,publicationDate,release
08e734bd-c1a6-4d7f-ba04-421b90a42ce3,2020-04-02,CLBJ_029.basePlot.ltr,D11,CLBJ,CLBJ_029,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ029.20191120.LVS,NEON.LTR.CLBJ029.20191120.LVS.CN,A00000135341,vegetation,N,-0.7,-29.9,1.13,47.3,42,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
b7d90d17-b439-4c01-9ca5-3092936c6448,2020-04-02,CLBJ_011.basePlot.ltr,D11,CLBJ,CLBJ_011,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ011.20191120.LVS,NEON.LTR.CLBJ011.20191120.LVS.CN,A00000135303,vegetation,N,-2.3,-29.8,1.07,48.23,45.2,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
e6383656-3a27-4d60-8ad3-ec989d33579a,2020-04-02,CLBJ_008.basePlot.ltr,D11,CLBJ,CLBJ_008,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ008.20191120.LVS,NEON.LTR.CLBJ008.20191120.LVS.CN,A00000135306,vegetation,N,-2,-30.3,1.2,47.99,39.9,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
3afe39fd-229d-4f4e-b6a5-802bc853b878,2020-04-02,CLBJ_026.basePlot.ltr,D11,CLBJ,CLBJ_026,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ026.20191120.LVS,NEON.LTR.CLBJ026.20191120.LVS.CN,A00000135366,vegetation,N,-2.7,-30.5,1.09,48.18,44.3,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
addaf71b-26ce-4cfa-9ee4-6b316495c44a,2020-04-02,CLBJ_007.basePlot.ltr,D11,CLBJ,CLBJ_007,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ007.20191120.LVS,NEON.LTR.CLBJ007.20191120.LVS.CN,A00000135336,vegetation,N,-1.5,-30.3,1.06,48.15,45.5,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
d31c3ee5-b743-41df-8a49-0e3561acdeb5,2020-04-02,CLBJ_018.basePlot.ltr,D11,CLBJ,CLBJ_018,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ018.20191120.LVS,NEON.LTR.CLBJ018.20191120.LVS.CN,A00000135372,vegetation,N,-2.8,-30.4,1.07,48.22,45,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
3e9c00a3-a851-462c-9f0e-4fc46df7aca7,2020-04-02,CLBJ_027.basePlot.ltr,D11,CLBJ,CLBJ_027,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ027.20191120.LVS,NEON.LTR.CLBJ027.20191120.LVS.CN,A00000135385,vegetation,N,-2.1,-29.6,1.11,47.6,42.9,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
16978346-9eb7-499c-ba58-675849d6b9ee,2020-04-02,CLBJ_021.basePlot.ltr,D11,CLBJ,CLBJ_021,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ021.20191120.LVS,NEON.LTR.CLBJ021.20191120.LVS.CN,A00000135359,vegetation,N,-2.4,-29.4,1.15,47.85,41.8,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
3fd68135-b53f-4d4c-95a9-6818a6eae54d,2020-04-02,CLBJ_017.basePlot.ltr,D11,CLBJ,CLBJ_017,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ017.20191120.LVS,NEON.LTR.CLBJ017.20191120.LVS.CN,A00000135339,vegetation,N,-2.6,-29.6,1.16,47.63,41,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
cd7366d3-4c2f-4b2c-9b1c-c0155226af68,2020-04-02,CLBJ_006.basePlot.ltr,D11,CLBJ,CLBJ_006,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ006.20191120.LVS,NEON.LTR.CLBJ006.20191120.LVS.CN,A00000135387,vegetation,N,-4.6,-29.5,0.66,50.39,76.2,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
46cafb65-8eb9-48cf-99c6-ad995a7c76a6,2020-04-02,CLBJ_010.basePlot.ltr,D11,CLBJ,CLBJ_010,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ010.20191120.LVS,NEON.LTR.CLBJ010.20191120.LVS.CN,A00000135374,vegetation,N,-3,-28.7,0.85,49.78,58.6,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
b838d931-5231-466d-b791-194f4231fe9c,2020-04-02,CLBJ_003.basePlot.ltr,D11,CLBJ,CLBJ_003,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ003.20191120.LVS,NEON.LTR.CLBJ003.20191120.LVS.CN,A00000135332,vegetation,N,-2.4,-29.8,1.11,47.04,42.3,OK,OK,OK,OK,2,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
09ecb810-d889-4491-80ea-63c4e22c5ed2,2020-04-02,CLBJ_016.basePlot.ltr,D11,CLBJ,CLBJ_016,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ016.20191120.LVS,NEON.LTR.CLBJ016.20191120.LVS.CN,A00000135379,vegetation,N,-2.4,-29.6,1.25,47.16,37.6,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
5c74c34d-e205-430d-8e87-7e7ead5b4880,2020-04-02,CLBJ_002.basePlot.ltr,D11,CLBJ,CLBJ_002,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ002.20191120.LVS,NEON.LTR.CLBJ002.20191120.LVS.CN,A00000135358,vegetation,N,-2,-30.5,1.13,47.05,41.7,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
a3b63bc3-160a-4c6e-a620-0ee9c837bbaf,2020-04-02,CLBJ_003.basePlot.ltr,D11,CLBJ,CLBJ_003,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ003.20191120.LVS,NEON.LTR.CLBJ003.20191120.LVS.CN,A00000135332,vegetation,N,-2.4,-29.7,1.11,47.35,42.6,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
41ac58e7-da19-4223-ba14-ddd5d2d590e8,2020-04-02,CLBJ_015.basePlot.ltr,D11,CLBJ,CLBJ_015,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ015.20191120.LVS,NEON.LTR.CLBJ015.20191120.LVS.CN,A00000135308,vegetation,N,-2.1,-30.1,1.02,48.19,47.2,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
13b893e5-797c-4180-a276-1854a298442c,2020-04-02,CLBJ_028.basePlot.ltr,D11,CLBJ,CLBJ_028,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ028.20191120.LVS,NEON.LTR.CLBJ028.20191120.LVS.CN,A00000135328,vegetation,N,-1.7,-30.2,1.08,47.96,44.5,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
2a12e5d2-50db-48f7-881f-a5722b456ad7,2020-04-02,CLBJ_023.basePlot.ltr,D11,CLBJ,CLBJ_023,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ023.20191120.LVS,NEON.LTR.CLBJ023.20191120.LVS.CN,A00000135326,vegetation,N,-2.7,-29.7,0.73,49.84,67.9,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
590baabc-0fec-4251-b381-dacf44837d80,2020-04-02,CLBJ_014.basePlot.ltr,D11,CLBJ,CLBJ_014,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ014.20191120.LVS,NEON.LTR.CLBJ014.20191120.LVS.CN,A00000135349,vegetation,N,-1.8,-30.4,1.05,48.29,46.1,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
c3b8c623-6ae7-4098-bfbe-259dcbf50e95,2020-04-02,CLBJ_022.basePlot.ltr,D11,CLBJ,CLBJ_022,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ022.20191120.LVS,NEON.LTR.CLBJ022.20191120.LVS.CN,A00000135333,vegetation,N,-2.5,-29.6,1.01,49.22,48.8,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
f912127b-e4d9-4e99-83ee-7a6675b3ffde,2020-04-02,CLBJ_005.basePlot.ltr,D11,CLBJ,CLBJ_005,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ005.20191120.LVS,NEON.LTR.CLBJ005.20191120.LVS.CN,A00000135389,vegetation,N,-1,-29.8,1.41,45.5,32.4,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
5cdbb4c4-3372-46da-a9be-31418967ada7,2020-04-02,CLBJ_012.basePlot.ltr,D11,CLBJ,CLBJ_012,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ012.20191120.LVS,NEON.LTR.CLBJ012.20191120.LVS.CN,A00000135380,vegetation,N,-1.8,-29.3,1.09,48.02,43.9,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
