uid,analysisDate,namedLocation,domainID,siteID,plotID,plotType,setDate,collectDate,massSampleMixtureID,cnSampleID,cnSampleCode,sampleType,co2Trapped,d15N,d13C,nitrogenPercent,carbonPercent,CNratio,cnIsotopeQF,cnPercentQF,isotopeAccuracyQF,percentAccuracyQF,analyticalRepNumber,remarks,laboratoryName,testMethod,instrument,analyzedBy,reviewedBy,dataQF,publicationDate,release
185f5742-f1d2-4967-9db9-1f3a6ef772e9,2020-04-02,CLBJ_009.basePlot.ltr,D11,CLBJ,CLBJ_009,tower,2019-11-06T18:00Z,2019-11-20T18:00Z,NEON.LTR.CLBJ009.20191120.LVS,NEON.LTR.CLBJ009.20191120.LVS.CN,A00000135351,vegetation,N,-2.1,-30.8,0.91,45.68,50,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T224033Z,RELEASE-2024
355d3c93-8aac-4b46-8052-0f5d6794d18c,2020-03-20,SJER_059.basePlot.ltr,D17,SJER,SJER_059,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER059.20191007.NDL,NEON.LTR.SJER059.20191007.NDL.CN,A00000026737,vegetation,N,-3.3,-25.5,0.61,51.41,83.9,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
4a8185c4-cd25-456b-bf72-de4065152bd6,2020-03-20,SJER_056.basePlot.ltr,D17,SJER,SJER_056,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER056.20191007.LVS,NEON.LTR.SJER056.20191007.LVS.CN,A00000098093,vegetation,N,-3.3,-29.1,1.44,45.67,31.7,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
b9f63f1a-65a5-4769-9d66-dc1d82c9f97e,2020-03-20,SJER_057.basePlot.ltr,D17,SJER,SJER_057,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER057.20191007.LVS,NEON.LTR.SJER057.20191007.LVS.CN,A00000026786,vegetation,N,-2,-28.2,1.16,45.73,39.3,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
6a521195-d596-44bd-b740-eb5a3c6f4711,2020-03-20,SJER_047.basePlot.ltr,D17,SJER,SJER_047,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER047.20191007.LVS,NEON.LTR.SJER047.20191007.LVS.CN,A00000098092,vegetation,N,-3.9,-27.6,0.76,47.63,63,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
9e23d537-5bcc-46b4-8c85-9d6f762b30ad,2020-03-20,SJER_054.basePlot.ltr,D17,SJER,SJER_054,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER054.20191007.LVS,NEON.LTR.SJER054.20191007.LVS.CN,A00000026797,vegetation,N,-2.5,-28.6,1.37,45.4,33.1,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
3600e91a-4bb1-497d-8fb8-1da3bde0b582,2020-03-20,SJER_062.basePlot.ltr,D17,SJER,SJER_062,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER062.20191007.LVS,NEON.LTR.SJER062.20191007.LVS.CN,A00000026717,vegetation,N,-2.7,-28.8,1.04,47.65,45.8,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
cfe47245-0cdd-4493-884f-5313c8d4c1b7,2020-03-20,SJER_050.basePlot.ltr,D17,SJER,SJER_050,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER050.20191007.NDL,NEON.LTR.SJER050.20191007.NDL.CN,A00000026798,vegetation,N,-3.6,-26.6,0.75,52.21,69.4,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
3f402ecc-772d-4a3c-be7e-e48337dc8213,2020-03-20,SJER_052.basePlot.ltr,D17,SJER,SJER_052,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER052.20191007.LVS,NEON.LTR.SJER052.20191007.LVS.CN,A00000026735,vegetation,N,-2.7,-27.6,1.03,47.43,46.1,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
aa89dc88-f983-4635-b938-8035ed45a355,2020-03-20,SJER_055.basePlot.ltr,D17,SJER,SJER_055,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER055.20191007.LVS,NEON.LTR.SJER055.20191007.LVS.CN,A00000026724,vegetation,N,-2.3,-28.8,1.04,46.97,45,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
ffe6a4be-b696-484f-a2ba-45a6ce6861c7,2020-03-20,SJER_058.basePlot.ltr,D17,SJER,SJER_058,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER058.20191007.NDL,NEON.LTR.SJER058.20191007.NDL.CN,A00000026788,vegetation,N,-2.6,-25.7,0.49,52.03,106.8,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
83f90bcf-71f0-49fe-9264-6beef54cdcde,2020-03-20,SJER_051.basePlot.ltr,D17,SJER,SJER_051,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER051.20191007.LVS,NEON.LTR.SJER051.20191007.LVS.CN,A00000026795,vegetation,N,-4.4,-29.2,0.61,49.67,80.9,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
5a0d411e-58db-47b9-ba28-782669866fbd,2020-03-20,SJER_063.basePlot.ltr,D17,SJER,SJER_063,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER063.20191007.LVS,NEON.LTR.SJER063.20191007.LVS.CN,A00000026774,vegetation,N,-2.3,-28.3,1.08,46.51,42.9,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
6218807a-c1c6-480d-b26d-8898b72db5c0,2020-03-20,SJER_061.basePlot.ltr,D17,SJER,SJER_061,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER061.20191007.LVS,NEON.LTR.SJER061.20191007.LVS.CN,A00000098091,vegetation,N,-1.3,-28.9,1.08,46.81,43.3,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
3cd9f493-5591-4ec0-9172-818c980d36e9,2020-03-20,SJER_060.basePlot.ltr,D17,SJER,SJER_060,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER060.20191007.LVS,NEON.LTR.SJER060.20191007.LVS.CN,A00000026767,vegetation,N,-0.7,-28.6,0.95,46.5,48.7,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
dea819f7-8a74-4a09-b478-aea95bcc9cce,2020-03-20,SJER_050.basePlot.ltr,D17,SJER,SJER_050,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER050.20191007.LVS,NEON.LTR.SJER050.20191007.LVS.CN,A00000026777,vegetation,N,-3.6,-27.8,0.91,48.89,53.7,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
8e94b206-7cb3-459c-a6eb-8b0c217ecfe3,2020-03-20,SJER_047.basePlot.ltr,D17,SJER,SJER_047,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER047.20191007.NDL,NEON.LTR.SJER047.20191007.NDL.CN,A00000026765,vegetation,N,-3,-27.5,0.89,52.11,58.3,OK,OK,OK,OK,2,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
e496b10e-b7ce-4309-914b-7d5709f7924a,2020-03-20,SJER_053.basePlot.ltr,D17,SJER,SJER_053,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER053.20191007.LVS,NEON.LTR.SJER053.20191007.LVS.CN,A00000026784,vegetation,N,-1.2,-27.8,1.29,46.97,36.5,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
922cf982-0c93-4ca0-88bd-eca6f6c3c049,2020-03-20,SJER_064.basePlot.ltr,D17,SJER,SJER_064,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER064.20191007.NDL,NEON.LTR.SJER064.20191007.NDL.CN,A00000026748,vegetation,N,-2.8,-26.5,0.83,51.82,62.6,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
ee84247c-a174-4626-8af8-df0efb27736b,2020-03-20,SJER_047.basePlot.ltr,D17,SJER,SJER_047,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER047.20191007.NDL,NEON.LTR.SJER047.20191007.NDL.CN,A00000026765,vegetation,N,-2.7,-27.5,0.9,52.32,58.4,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
8354fffc-504d-4a8c-9266-ae8a02676e6e,2020-03-20,SJER_059.basePlot.ltr,D17,SJER,SJER_059,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER059.20191007.LVS,NEON.LTR.SJER059.20191007.LVS.CN,A00000026757,vegetation,N,-3.8,-28.3,0.71,50.49,71.3,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
98bcf5d3-5408-4cfa-ba10-0ac63faa50d5,2020-03-20,SJER_049.basePlot.ltr,D17,SJER,SJER_049,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER049.20191007.LVS,NEON.LTR.SJER049.20191007.LVS.CN,A00000098095,vegetation,N,-2.5,-28.5,0.98,48.87,49.9,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
95ae5a62-08b8-43b9-aa87-ad385c49d18f,2020-03-20,SJER_058.basePlot.ltr,D17,SJER,SJER_058,tower,2019-09-10T19:00Z,2019-10-07T19:00Z,NEON.LTR.SJER058.20191007.LVS,NEON.LTR.SJER058.20191007.LVS.CN,A00000026746,vegetation,N,-3.5,-28.5,1.04,47.25,45.7,OK,OK,OK,OK,1,,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",Costech 4010 Elemental Analyzer with Costech Zero Blank Autosampler plus Thermo Finnigan Delta Plus XP with Finnigan Conflo III Interface,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,20240104T225302Z,RELEASE-2024
