uid,namedLocation,domainID,siteID,plotID,subplotID,startDate,endDate,flightYear,totalSampledArea,qualifyingVegetationArea,qualifyingVegetationPercent,dataQF,publicationDate,release
d8ca324e-a3b1-41e2-a81b-6472f48126cd,CLBJ_020.basePlot.ltr,D11,CLBJ,CLBJ_020,31_400,2016-04-22,2016-04-22,2016,400,0,0,,20240104T224934Z,RELEASE-2024
f006c0e7-8b20-4b2a-af47-dbef25914a0d,CLBJ_016.basePlot.ltr,D11,CLBJ,CLBJ_016,31_400,2016-04-22,2016-04-22,2016,400,238,59.5,,20240104T224934Z,RELEASE-2024
7ed21c95-c74e-4d64-99c7-a3608e8c9150,CLBJ_023.basePlot.ltr,D11,CLBJ,CLBJ_023,31_400,2016-04-22,2016-04-22,2016,400,79,19.75,,20240104T224934Z,RELEASE-2024
4d438113-8982-45c3-bf73-1354e4c2fc38,CLBJ_029.basePlot.ltr,D11,CLBJ,CLBJ_029,31_400,2016-04-22,2016-04-22,2016,400,335,83.75,,20240104T224934Z,RELEASE-2024
45e1e988-fb58-44b3-96d7-c6bd46130f75,CLBJ_030.basePlot.ltr,D11,CLBJ,CLBJ_030,31_400,2016-04-22,2016-04-22,2016,400,3,0.75,,20240104T224934Z,RELEASE-2024
e39c7500-fa97-4f67-82c9-4306b41cc1c6,CLBJ_013.basePlot.ltr,D11,CLBJ,CLBJ_013,31_400,2016-04-22,2016-04-22,2016,400,0,0,,20240104T224934Z,RELEASE-2024
339708a2-04bb-47dc-b463-770c01876127,CLBJ_008.basePlot.ltr,D11,CLBJ,CLBJ_008,31_400,2016-04-22,2016-04-22,2016,400,372,93,,20240104T224934Z,RELEASE-2024
dd804aba-e72e-4068-8565-e04ade00cb12,CLBJ_015.basePlot.ltr,D11,CLBJ,CLBJ_015,31_400,2016-04-22,2016-04-22,2016,400,327,81.75,,20240104T224934Z,RELEASE-2024
133c3add-58de-4248-9c3e-3c60cbb5b9de,CLBJ_011.basePlot.ltr,D11,CLBJ,CLBJ_011,31_400,2016-04-22,2016-04-22,2016,400,339,84.75,,20240104T224934Z,RELEASE-2024
cdee3072-bea3-474a-a101-6ed42486594a,CLBJ_009.basePlot.ltr,D11,CLBJ,CLBJ_009,31_400,2016-04-22,2016-04-22,2016,400,217,54.25,,20240104T224934Z,RELEASE-2024
1dc9fe6d-e07c-46f3-920a-cc228263eb33,CLBJ_010.basePlot.ltr,D11,CLBJ,CLBJ_010,31_400,2016-04-22,2016-04-22,2016,400,69,17.25,,20240104T224934Z,RELEASE-2024
49adf57d-8df3-42ce-ae4d-cbd289623ff3,CLBJ_027.basePlot.ltr,D11,CLBJ,CLBJ_027,31_400,2016-04-22,2016-04-22,2016,400,400,100,,20240104T224934Z,RELEASE-2024
a9cbe2bd-4d12-4ca5-a211-d4e50735cd21,CLBJ_024.basePlot.ltr,D11,CLBJ,CLBJ_024,31_400,2016-04-22,2016-04-22,2016,400,21,5.25,,20240104T224934Z,RELEASE-2024
b07369c3-dde1-4f1c-9e41-82dd9f87caae,CLBJ_022.basePlot.ltr,D11,CLBJ,CLBJ_022,31_400,2016-04-22,2016-04-22,2016,400,238,59.5,,20240104T224934Z,RELEASE-2024
756a3e39-99cb-417a-b0da-b2f9f74188ac,CLBJ_001.basePlot.ltr,D11,CLBJ,CLBJ_001,31_400,2016-04-22,2016-04-22,2016,400,0,0,,20240104T224934Z,RELEASE-2024
d46c81ac-d331-47fe-8a85-a81496055c6a,CLBJ_019.basePlot.ltr,D11,CLBJ,CLBJ_019,31_400,2016-04-22,2016-04-22,2016,400,14,3.5,,20240104T224934Z,RELEASE-2024
ed06cd66-d749-44ad-8368-c68acd7bb5ba,CLBJ_002.basePlot.ltr,D11,CLBJ,CLBJ_002,31_400,2016-04-22,2016-04-22,2016,400,334,83.5,,20240104T224934Z,RELEASE-2024
2550e8b1-fea9-4427-a38a-dee447a4b538,CLBJ_012.basePlot.ltr,D11,CLBJ,CLBJ_012,31_400,2016-04-22,2016-04-22,2016,400,397,99.25,,20240104T224934Z,RELEASE-2024
cbd5a1d9-679c-419f-b024-c29b6e79bae3,CLBJ_005.basePlot.ltr,D11,CLBJ,CLBJ_005,31_400,2016-04-22,2016-04-22,2016,400,353,88.25,,20240104T224934Z,RELEASE-2024
d9fc8ca5-8c93-4bf7-a573-f8e720a2c435,CLBJ_003.basePlot.ltr,D11,CLBJ,CLBJ_003,31_400,2016-04-22,2016-04-22,2016,400,299,74.75,,20240104T224934Z,RELEASE-2024
c0ec3ab7-d977-4bee-b724-10b69c584a4a,CLBJ_018.basePlot.ltr,D11,CLBJ,CLBJ_018,31_400,2016-04-22,2016-04-22,2016,400,111,27.75,,20240104T224934Z,RELEASE-2024
367f424b-9b46-477e-9c91-33153a1772f1,CLBJ_006.basePlot.ltr,D11,CLBJ,CLBJ_006,31_400,2016-04-22,2016-04-22,2016,400,25,6.25,,20240104T224934Z,RELEASE-2024
afd1410e-6bc7-449e-bd11-99a208409a6b,CLBJ_007.basePlot.ltr,D11,CLBJ,CLBJ_007,31_400,2016-04-22,2016-04-22,2016,400,278,69.5,,20240104T224934Z,RELEASE-2024
efeeed4d-a25e-4b4e-b839-94b39b7fc545,CLBJ_028.basePlot.ltr,D11,CLBJ,CLBJ_028,31_400,2016-04-22,2016-04-22,2016,400,380,95,,20240104T224934Z,RELEASE-2024
950f732d-496c-46da-aba1-39a2e018c612,CLBJ_021.basePlot.ltr,D11,CLBJ,CLBJ_021,31_400,2016-04-22,2016-04-22,2016,400,400,100,,20240104T224934Z,RELEASE-2024
0346a3ab-77be-44e1-9352-d43cce9bd30d,CLBJ_017.basePlot.ltr,D11,CLBJ,CLBJ_017,31_400,2016-04-22,2016-04-22,2016,400,338,84.5,,20240104T224934Z,RELEASE-2024
bd872933-042f-4f8c-8581-bce643706e3c,CLBJ_025.basePlot.ltr,D11,CLBJ,CLBJ_025,31_400,2016-04-22,2016-04-22,2016,400,12,3,,20240104T224934Z,RELEASE-2024
e78c8625-20cf-416a-bd43-04e463176d07,CLBJ_024.basePlot.ltr,D11,CLBJ,CLBJ_024,31_400,2016-04-22,2016-04-22,2016,400,21,5.25,,20240104T224934Z,RELEASE-2024
647555ba-ee8d-4911-a6cf-425903d4eb30,CLBJ_026.basePlot.ltr,D11,CLBJ,CLBJ_026,31_400,2016-04-22,2016-04-22,2016,400,192,48,,20240104T224934Z,RELEASE-2024
b6ad3063-8028-4d41-90f1-c00d78cbbbb0,CLBJ_014.basePlot.ltr,D11,CLBJ,CLBJ_014,31_400,2016-04-22,2016-04-22,2016,400,272,68,,20240104T224934Z,RELEASE-2024
fc04a89a-a6ab-4c4c-a666-35d633ae1e7d,CLBJ_004.basePlot.ltr,D11,CLBJ,CLBJ_004,31_400,2016-04-22,2016-04-22,2016,400,97,24.25,,20240104T224934Z,RELEASE-2024
405e81b5-737a-4ed7-b5b6-18926c81f79a,CLBJ_004.basePlot.ltr,D11,CLBJ,CLBJ_004,31_400,2017-05-01,2017-05-01,2017,400,104,26,,20240104T224934Z,RELEASE-2024
a1f3132b-8ac1-4e56-863c-2b8ba440b5f7,CLBJ_028.basePlot.ltr,D11,CLBJ,CLBJ_028,31_400,2017-05-01,2017-05-01,2017,400,373,93.25,,20240104T224934Z,RELEASE-2024
d360a00a-46aa-4f8e-b194-0ac02ef8e424,CLBJ_022.basePlot.ltr,D11,CLBJ,CLBJ_022,31_400,2017-05-01,2017-05-01,2017,400,218,54.5,,20240104T224934Z,RELEASE-2024
a37c9b2b-6480-4333-a4ed-08970c1b41ac,CLBJ_017.basePlot.ltr,D11,CLBJ,CLBJ_017,31_400,2017-05-01,2017-05-01,2017,400,365,91.25,,20240104T224934Z,RELEASE-2024
6f7b3266-56d2-4bef-b210-efa19f22d67f,CLBJ_006.basePlot.ltr,D11,CLBJ,CLBJ_006,31_400,2017-05-01,2017-05-01,2017,400,44,11,,20240104T224934Z,RELEASE-2024
d324f98a-5bfe-4128-b495-7eda49989176,CLBJ_014.basePlot.ltr,D11,CLBJ,CLBJ_014,31_400,2017-05-01,2017-05-01,2017,400,275,68.75,,20240104T224934Z,RELEASE-2024
ae215c26-0913-4eaf-84fa-e2397690ef78,CLBJ_002.basePlot.ltr,D11,CLBJ,CLBJ_002,31_400,2017-05-01,2017-05-01,2017,400,341,85.25,,20240104T224934Z,RELEASE-2024
fbf20949-4445-4db0-ab53-b63c453ee432,CLBJ_003.basePlot.ltr,D11,CLBJ,CLBJ_003,31_400,2017-05-01,2017-05-01,2017,400,317,79.25,,20240104T224934Z,RELEASE-2024
9e0d59eb-3d61-4af0-bea6-114f8b50e20f,CLBJ_012.basePlot.ltr,D11,CLBJ,CLBJ_012,31_400,2017-05-01,2017-05-01,2017,400,400,100,,20240104T224934Z,RELEASE-2024
5bf2bde7-c8e0-4b75-aa0f-6a8760d91018,CLBJ_020.basePlot.ltr,D11,CLBJ,CLBJ_020,31_400,2017-05-01,2017-05-01,2017,400,0,0,,20240104T224934Z,RELEASE-2024
e4cc2515-e722-4704-9a57-a2e07db666c4,CLBJ_015.basePlot.ltr,D11,CLBJ,CLBJ_015,31_400,2017-05-01,2017-05-01,2017,400,326,81.5,,20240104T224934Z,RELEASE-2024
c27c21cc-bc52-4047-a736-0c3d8dd4ad6a,CLBJ_026.basePlot.ltr,D11,CLBJ,CLBJ_026,31_400,2017-05-01,2017-05-01,2017,400,191,47.75,,20240104T224934Z,RELEASE-2024
f3c925a0-b64e-43d9-b61c-cb1cd7c0a5f0,CLBJ_001.basePlot.ltr,D11,CLBJ,CLBJ_001,31_400,2017-05-01,2017-05-01,2017,400,8,2,,20240104T224934Z,RELEASE-2024
3982738c-d78e-4a02-bf5b-44b789da440b,CLBJ_013.basePlot.ltr,D11,CLBJ,CLBJ_013,31_400,2017-05-01,2017-05-01,2017,400,0,0,,20240104T224934Z,RELEASE-2024
13546525-aaeb-450c-9fa9-2e9f46ea0c4d,CLBJ_007.basePlot.ltr,D11,CLBJ,CLBJ_007,31_400,2017-05-01,2017-05-01,2017,400,285,71.25,,20240104T224934Z,RELEASE-2024
f441719b-0522-4602-9d05-910155c8d407,CLBJ_009.basePlot.ltr,D11,CLBJ,CLBJ_009,31_400,2017-05-01,2017-05-01,2017,400,234,58.5,,20240104T224934Z,RELEASE-2024
c6cf52c0-b36e-4c7f-911e-975bc644bfbb,CLBJ_025.basePlot.ltr,D11,CLBJ,CLBJ_025,31_400,2017-05-01,2017-05-01,2017,400,22,5.5,,20240104T224934Z,RELEASE-2024
4116afd8-7bf8-4645-bddf-5d7c08b1cd8c,CLBJ_008.basePlot.ltr,D11,CLBJ,CLBJ_008,31_400,2017-05-01,2017-05-01,2017,400,389,97.25,,20240104T224934Z,RELEASE-2024
5072161f-48e0-4cd8-82b0-3a96b0c82a10,CLBJ_023.basePlot.ltr,D11,CLBJ,CLBJ_023,31_400,2017-05-01,2017-05-01,2017,400,86,21.5,,20240104T224934Z,RELEASE-2024
211fb23a-00ea-48cc-9458-3151253ecf69,CLBJ_005.basePlot.ltr,D11,CLBJ,CLBJ_005,31_400,2017-05-01,2017-05-01,2017,400,376,94,,20240104T224934Z,RELEASE-2024
fe90c584-fcf1-4ada-a568-af488abbe48b,CLBJ_010.basePlot.ltr,D11,CLBJ,CLBJ_010,31_400,2017-05-01,2017-05-01,2017,400,71,17.75,,20240104T224934Z,RELEASE-2024
721d331e-3490-4413-9853-a644d71b2567,CLBJ_011.basePlot.ltr,D11,CLBJ,CLBJ_011,31_400,2017-05-01,2017-05-01,2017,400,345,86.25,,20240104T224934Z,RELEASE-2024
b0d6fb5f-4554-4d83-a248-acd3630180ef,CLBJ_027.basePlot.ltr,D11,CLBJ,CLBJ_027,31_400,2017-05-01,2017-05-01,2017,400,400,100,,20240104T224934Z,RELEASE-2024
07dc9066-3b78-4f45-8bf8-c27992898e15,CLBJ_024.basePlot.ltr,D11,CLBJ,CLBJ_024,31_400,2017-05-01,2017-05-01,2017,400,30,7.5,,20240104T224934Z,RELEASE-2024
581a49f0-2b04-4be1-b230-f12ff84f17bb,CLBJ_019.basePlot.ltr,D11,CLBJ,CLBJ_019,31_400,2017-05-01,2017-05-01,2017,400,19,4.75,,20240104T224934Z,RELEASE-2024
084a95db-54a5-44db-941b-d72ee8578b18,CLBJ_029.basePlot.ltr,D11,CLBJ,CLBJ_029,31_400,2017-05-01,2017-05-01,2017,400,343,85.75,,20240104T224934Z,RELEASE-2024
4930e95a-9842-4ba2-a486-908ff4af1f2d,CLBJ_016.basePlot.ltr,D11,CLBJ,CLBJ_016,31_400,2017-05-01,2017-05-01,2017,400,276,69,,20240104T224934Z,RELEASE-2024
92455956-a0f1-4b9c-8332-422714f2d67d,CLBJ_024.basePlot.ltr,D11,CLBJ,CLBJ_024,31_400,2017-05-01,2017-05-01,2017,400,30,7.5,,20240104T224934Z,RELEASE-2024
a76e72b5-7f37-447b-8fcb-d4c4a0b797aa,CLBJ_018.basePlot.ltr,D11,CLBJ,CLBJ_018,31_400,2017-05-01,2017-05-01,2017,400,136,34,,20240104T224934Z,RELEASE-2024
c08cfdce-c992-4a60-bada-ed1cd952343f,CLBJ_030.basePlot.ltr,D11,CLBJ,CLBJ_030,31_400,2017-05-01,2017-05-01,2017,400,9,2.25,,20240104T224934Z,RELEASE-2024
e25b7a15-2fe1-4122-aa40-07ff6823d1e0,CLBJ_021.basePlot.ltr,D11,CLBJ,CLBJ_021,31_400,2017-05-01,2017-05-01,2017,400,400,100,,20240104T224934Z,RELEASE-2024
ce4a6dbb-3894-4948-9a2b-fc0f768dbe19,CLBJ_017.basePlot.ltr,D11,CLBJ,CLBJ_017,31_400,2018-04-24,2018-04-24,2018,400,371,92.75,,20240104T224934Z,RELEASE-2024
0ce76ffb-7067-41e6-acbb-0ded11299b20,CLBJ_020.basePlot.ltr,D11,CLBJ,CLBJ_020,31_400,2018-04-24,2018-04-24,2018,400,0,0,,20240104T224934Z,RELEASE-2024
e995ca82-db82-4ced-9d18-cec0d0fd2c47,CLBJ_002.basePlot.ltr,D11,CLBJ,CLBJ_002,31_400,2018-04-24,2018-04-24,2018,400,362,90.5,,20240104T224934Z,RELEASE-2024
8b652afa-9a12-4f76-b504-ea73af824d16,CLBJ_027.basePlot.ltr,D11,CLBJ,CLBJ_027,31_400,2018-04-24,2018-04-24,2018,400,400,100,,20240104T224934Z,RELEASE-2024
2958a629-8c07-439b-9fee-198d237d4586,CLBJ_026.basePlot.ltr,D11,CLBJ,CLBJ_026,31_400,2018-04-24,2018-04-24,2018,400,236,59,,20240104T224934Z,RELEASE-2024
d3d85382-7b9b-4a82-9a1f-ff2ac7526337,CLBJ_009.basePlot.ltr,D11,CLBJ,CLBJ_009,31_400,2018-04-24,2018-04-24,2018,400,252,63,,20240104T224934Z,RELEASE-2024
d5b28f7d-dfd4-4d6d-9b0e-e3d0eeed4f46,CLBJ_024.basePlot.ltr,D11,CLBJ,CLBJ_024,31_400,2018-04-24,2018-04-24,2018,400,29,7.25,,20240104T224934Z,RELEASE-2024
4c7aed60-250e-4631-a942-18173dde6844,CLBJ_022.basePlot.ltr,D11,CLBJ,CLBJ_022,31_400,2018-04-24,2018-04-24,2018,400,196,49,,20240104T224934Z,RELEASE-2024
7bf75687-5ad9-41fc-b338-a4e2626349dc,CLBJ_004.basePlot.ltr,D11,CLBJ,CLBJ_004,31_400,2018-04-24,2018-04-24,2018,400,108,27,,20240104T224934Z,RELEASE-2024
9962adb7-f5e6-40e7-a90c-faea12adeb5b,CLBJ_008.basePlot.ltr,D11,CLBJ,CLBJ_008,31_400,2018-04-24,2018-04-24,2018,400,393,98.25,,20240104T224934Z,RELEASE-2024
63eff4ae-2f3b-4d44-9c2a-1bad941cebd0,CLBJ_029.basePlot.ltr,D11,CLBJ,CLBJ_029,31_400,2018-04-24,2018-04-24,2018,400,345,86.25,,20240104T224934Z,RELEASE-2024
daed3645-c0a3-42b0-a86a-9e397f8d38d5,CLBJ_003.basePlot.ltr,D11,CLBJ,CLBJ_003,31_400,2018-04-24,2018-04-24,2018,400,320,80,,20240104T224934Z,RELEASE-2024
ddc766c2-b41d-47bb-ae08-3a265db42c8f,CLBJ_016.basePlot.ltr,D11,CLBJ,CLBJ_016,31_400,2018-04-24,2018-04-24,2018,400,304,76,,20240104T224934Z,RELEASE-2024
afb6340e-b6ef-4afa-8f67-6bacd97e5b4f,CLBJ_013.basePlot.ltr,D11,CLBJ,CLBJ_013,31_400,2018-04-24,2018-04-24,2018,400,0,0,,20240104T224934Z,RELEASE-2024
efbda9e7-e39b-469a-912c-439bc463d5c8,CLBJ_023.basePlot.ltr,D11,CLBJ,CLBJ_023,31_400,2018-04-24,2018-04-24,2018,400,90,22.5,,20240104T224934Z,RELEASE-2024
bd889c01-992b-4f0e-9ff4-6a3375c68db0,CLBJ_015.basePlot.ltr,D11,CLBJ,CLBJ_015,31_400,2018-04-24,2018-04-24,2018,400,335,83.75,,20240104T224934Z,RELEASE-2024
7fa122e5-3b92-47b4-b234-2e240cc778e2,CLBJ_012.basePlot.ltr,D11,CLBJ,CLBJ_012,31_400,2018-04-24,2018-04-24,2018,400,400,100,,20240104T224934Z,RELEASE-2024
1c2dc270-1050-4492-acf7-aa422fa31dab,CLBJ_030.basePlot.ltr,D11,CLBJ,CLBJ_030,31_400,2018-04-24,2018-04-24,2018,400,26,6.5,,20240104T224934Z,RELEASE-2024
641c2f26-0e3f-4971-9f5f-dbb3ce836eb1,CLBJ_024.basePlot.ltr,D11,CLBJ,CLBJ_024,31_400,2018-04-24,2018-04-24,2018,400,29,7.25,,20240104T224934Z,RELEASE-2024
419f3c83-52d6-42ed-b840-5c6f4cf33825,CLBJ_021.basePlot.ltr,D11,CLBJ,CLBJ_021,31_400,2018-04-24,2018-04-24,2018,400,395,98.75,,20240104T224934Z,RELEASE-2024
df0535ec-3196-4ccf-ae24-7e47d2faca9e,CLBJ_005.basePlot.ltr,D11,CLBJ,CLBJ_005,31_400,2018-04-24,2018-04-24,2018,400,386,96.5,,20240104T224934Z,RELEASE-2024
81d79f48-4dbc-49af-8d87-80317f911b67,CLBJ_011.basePlot.ltr,D11,CLBJ,CLBJ_011,31_400,2018-04-24,2018-04-24,2018,400,344,86,,20240104T224934Z,RELEASE-2024
649af5aa-e5ac-44cd-91b2-3117ef3f0a12,CLBJ_007.basePlot.ltr,D11,CLBJ,CLBJ_007,31_400,2018-04-24,2018-04-24,2018,400,290,72.5,,20240104T224934Z,RELEASE-2024
88342050-e84d-427a-bab0-bf540c53b8ff,CLBJ_018.basePlot.ltr,D11,CLBJ,CLBJ_018,31_400,2018-04-24,2018-04-24,2018,400,166,41.5,,20240104T224934Z,RELEASE-2024
2aad9541-0f00-4e97-adc9-2678f72049b5,CLBJ_025.basePlot.ltr,D11,CLBJ,CLBJ_025,31_400,2018-04-24,2018-04-24,2018,400,36,9,,20240104T224934Z,RELEASE-2024
360151c8-a1be-4797-995d-e1a208ffe52a,CLBJ_028.basePlot.ltr,D11,CLBJ,CLBJ_028,31_400,2018-04-24,2018-04-24,2018,400,393,98.25,,20240104T224934Z,RELEASE-2024
9673002f-9d44-4cee-bd5e-a6a2bbb5888c,CLBJ_014.basePlot.ltr,D11,CLBJ,CLBJ_014,31_400,2018-04-24,2018-04-24,2018,400,307,76.75,,20240104T224934Z,RELEASE-2024
3c9ca2cc-1ce5-46bd-9481-80b1d9269c4e,CLBJ_001.basePlot.ltr,D11,CLBJ,CLBJ_001,31_400,2018-04-24,2018-04-24,2018,400,23,5.75,,20240104T224934Z,RELEASE-2024
61c6d096-656d-4ea6-87a6-b0f03c11d3b4,CLBJ_006.basePlot.ltr,D11,CLBJ,CLBJ_006,31_400,2018-04-24,2018-04-24,2018,400,68,17,,20240104T224934Z,RELEASE-2024
d1a0c409-3b61-45f8-b7a8-9cf6ce6b0e2f,CLBJ_019.basePlot.ltr,D11,CLBJ,CLBJ_019,31_400,2018-04-24,2018-04-24,2018,400,18,4.5,,20240104T224934Z,RELEASE-2024
5693ccec-703f-42a5-a951-4d42caa3807c,CLBJ_010.basePlot.ltr,D11,CLBJ,CLBJ_010,31_400,2018-04-24,2018-04-24,2018,400,89,22.25,,20240104T224934Z,RELEASE-2024
3c709c15-f933-4730-b1b6-516179a856d2,CLBJ_020.basePlot.ltr,D11,CLBJ,CLBJ_020,31_400,2019-04-19,2019-04-20,2019,400,0,0,,20240104T224934Z,RELEASE-2024
78e7e1cb-0e78-43c9-b843-2e596796d381,CLBJ_023.basePlot.ltr,D11,CLBJ,CLBJ_023,31_400,2019-04-19,2019-04-20,2019,400,99,24.75,,20240104T224934Z,RELEASE-2024
5592c323-76bf-4205-83ef-24db077b653b,CLBJ_028.basePlot.ltr,D11,CLBJ,CLBJ_028,31_400,2019-04-19,2019-04-20,2019,400,395,98.75,,20240104T224934Z,RELEASE-2024
08cd6dc0-ec38-40e3-93b5-03ce3b42824c,CLBJ_022.basePlot.ltr,D11,CLBJ,CLBJ_022,31_400,2019-04-19,2019-04-20,2019,400,196,49,,20240104T224934Z,RELEASE-2024
21900048-96ed-4fe9-a5b4-7bde5bca0379,CLBJ_018.basePlot.ltr,D11,CLBJ,CLBJ_018,31_400,2019-04-19,2019-04-20,2019,400,180,45,,20240104T224934Z,RELEASE-2024
1518e22a-461f-4736-aec8-4cfaff79b211,CLBJ_003.basePlot.ltr,D11,CLBJ,CLBJ_003,31_400,2019-04-19,2019-04-20,2019,400,327,81.75,,20240104T224934Z,RELEASE-2024
40a9d5e7-752d-413c-9d7d-ee70b09e3b5b,CLBJ_019.basePlot.ltr,D11,CLBJ,CLBJ_019,31_400,2019-04-19,2019-04-20,2019,400,25,6.25,,20240104T224934Z,RELEASE-2024
a82393ff-442d-4590-ab9e-7582de6002e5,CLBJ_030.basePlot.ltr,D11,CLBJ,CLBJ_030,31_400,2019-04-19,2019-04-20,2019,400,42,10.5,,20240104T224934Z,RELEASE-2024
b9a568b8-b524-436e-9385-3faa8ea28ed3,CLBJ_005.basePlot.ltr,D11,CLBJ,CLBJ_005,31_400,2019-04-19,2019-04-20,2019,400,391,97.75,,20240104T224934Z,RELEASE-2024
5246f08e-279b-4b36-8726-701cb171b8f5,CLBJ_021.basePlot.ltr,D11,CLBJ,CLBJ_021,31_400,2019-04-19,2019-04-20,2019,400,400,100,,20240104T224934Z,RELEASE-2024
a6dad9f0-5c3a-4eab-9d15-5ab53a600c30,CLBJ_006.basePlot.ltr,D11,CLBJ,CLBJ_006,31_400,2019-04-19,2019-04-20,2019,400,92,23,,20240104T224934Z,RELEASE-2024
fd2f4a3e-10db-43ce-ae8b-c6a0e7fbe0b1,CLBJ_009.basePlot.ltr,D11,CLBJ,CLBJ_009,31_400,2019-04-19,2019-04-20,2019,400,257,64.25,,20240104T224934Z,RELEASE-2024
a532452c-f4fe-4f5d-ab3a-87d5b697b935,CLBJ_026.basePlot.ltr,D11,CLBJ,CLBJ_026,31_400,2019-04-19,2019-04-20,2019,400,263,65.75,,20240104T224934Z,RELEASE-2024
548b0c21-f931-4b90-a793-38d31036e4b2,CLBJ_010.basePlot.ltr,D11,CLBJ,CLBJ_010,31_400,2019-04-19,2019-04-20,2019,400,105,26.25,,20240104T224934Z,RELEASE-2024
f1ba30a3-3a81-46b5-9689-7c10f084c144,CLBJ_016.basePlot.ltr,D11,CLBJ,CLBJ_016,31_400,2019-04-19,2019-04-20,2019,400,322,80.5,,20240104T224934Z,RELEASE-2024
2121003d-134d-4d1c-b660-42170baccddf,CLBJ_008.basePlot.ltr,D11,CLBJ,CLBJ_008,31_400,2019-04-19,2019-04-20,2019,400,399,99.75,,20240104T224934Z,RELEASE-2024
00b47dd5-aebc-4e17-a780-955e78ae1b68,CLBJ_024.basePlot.ltr,D11,CLBJ,CLBJ_024,31_400,2019-04-19,2019-04-20,2019,400,34,8.5,,20240104T224934Z,RELEASE-2024
b68b8c6d-e538-48ce-86bf-76ffafecc839,CLBJ_001.basePlot.ltr,D11,CLBJ,CLBJ_001,31_400,2019-04-19,2019-04-20,2019,400,25,6.25,,20240104T224934Z,RELEASE-2024
2c1920e5-4862-4762-bf76-0aef3303895a,CLBJ_002.basePlot.ltr,D11,CLBJ,CLBJ_002,31_400,2019-04-19,2019-04-20,2019,400,368,92,,20240104T224934Z,RELEASE-2024
53270088-fc45-4c66-89be-ad5819f45435,CLBJ_029.basePlot.ltr,D11,CLBJ,CLBJ_029,31_400,2019-04-19,2019-04-20,2019,400,347,86.75,,20240104T224934Z,RELEASE-2024
