uid,namedLocation,domainID,siteID,plotID,subplotID,startDate,endDate,flightYear,totalSampledArea,qualifyingVegetationArea,qualifyingVegetationPercent,dataQF,publicationDate,release
ac4c74f9-2253-4968-a784-746fe5ce814e,SJER_062.basePlot.ltr,D17,SJER,SJER_062,21_400,2013-06-11,2013-06-13,2013,400,56,14,,20240104T225302Z,RELEASE-2024
ed0614eb-4c2f-43dc-9f36-649dcd4f1c90,SJER_048.basePlot.ltr,D17,SJER,SJER_048,39_400,2013-06-11,2013-06-13,2013,400,89,22.25,,20240104T225302Z,RELEASE-2024
cb35d36f-9b21-4d54-9646-a0095f80f072,SJER_059.basePlot.ltr,D17,SJER,SJER_059,21_400,2013-06-11,2013-06-13,2013,400,132,33,,20240104T225302Z,RELEASE-2024
3aedbd1f-17a9-407c-adc1-ed9ca555ffaf,SJER_055.basePlot.ltr,D17,SJER,SJER_055,21_400,2013-06-11,2013-06-13,2013,400,177,44.25,,20240104T225302Z,RELEASE-2024
6f297b10-5da4-4c71-9c0b-99bce2781c41,SJER_061.basePlot.ltr,D17,SJER,SJER_061,41_400,2013-06-11,2013-06-13,2013,400,82,20.5,,20240104T225302Z,RELEASE-2024
f2617b50-b1cd-46e6-96fc-d1ec35e45ac8,SJER_064.basePlot.ltr,D17,SJER,SJER_064,39_400,2013-06-11,2013-06-13,2013,400,110,27.5,,20240104T225302Z,RELEASE-2024
6a05fa25-f727-4afa-81b5-6203de11cbb5,SJER_057.basePlot.ltr,D17,SJER,SJER_057,23_400,2013-06-11,2013-06-13,2013,400,117,29.25,,20240104T225302Z,RELEASE-2024
05297e02-1935-48a6-8e0a-a7194c68c382,SJER_052.basePlot.ltr,D17,SJER,SJER_052,23_400,2013-06-11,2013-06-13,2013,400,136,34,,20240104T225302Z,RELEASE-2024
9ef0d3fc-fb42-41d3-86fc-c383083f398a,SJER_058.basePlot.ltr,D17,SJER,SJER_058,41_400,2013-06-11,2013-06-13,2013,400,329,82.25,,20240104T225302Z,RELEASE-2024
3f7121fc-3115-411f-a744-caa5179d6107,SJER_045.basePlot.ltr,D17,SJER,SJER_045,39_400,2013-06-11,2013-06-13,2013,400,64,16,,20240104T225302Z,RELEASE-2024
9a979f9d-e91e-4ecb-8ec4-f4cb354a1598,SJER_063.basePlot.ltr,D17,SJER,SJER_063,41_400,2013-06-11,2013-06-13,2013,400,128,32,,20240104T225302Z,RELEASE-2024
831b3d84-6d72-47ae-82ea-bd3cfae61b7b,SJER_053.basePlot.ltr,D17,SJER,SJER_053,23_400,2013-06-11,2013-06-13,2013,400,273,68.25,,20240104T225302Z,RELEASE-2024
44212239-6313-42f2-8a6c-46600b9d8835,SJER_059.basePlot.ltr,D17,SJER,SJER_059,23_400,2013-06-11,2013-06-13,2013,400,103,25.75,,20240104T225302Z,RELEASE-2024
824dfc7e-f05d-48b7-bc9f-64b2c6e5a511,SJER_056.basePlot.ltr,D17,SJER,SJER_056,39_400,2013-06-11,2013-06-13,2013,400,52,13,,20240104T225302Z,RELEASE-2024
ef38c8e3-90ec-44e9-810e-f227572c2e85,SJER_045.basePlot.ltr,D17,SJER,SJER_045,23_400,2013-06-11,2013-06-13,2013,400,181,45.25,,20240104T225302Z,RELEASE-2024
6ae20876-a0c9-4091-ab20-8e73e7ee072c,SJER_063.basePlot.ltr,D17,SJER,SJER_063,23_400,2013-06-11,2013-06-13,2013,400,115,28.75,,20240104T225302Z,RELEASE-2024
f94befff-c08f-455f-8177-a05ac169b176,SJER_048.basePlot.ltr,D17,SJER,SJER_048,41_400,2013-06-11,2013-06-13,2013,400,94,23.5,,20240104T225302Z,RELEASE-2024
231458e9-9a2d-4da5-9eb0-75c568924a33,SJER_057.basePlot.ltr,D17,SJER,SJER_057,39_400,2013-06-11,2013-06-13,2013,400,184,46,,20240104T225302Z,RELEASE-2024
7e66661c-ed05-408b-9d74-d159fb548b06,SJER_049.basePlot.ltr,D17,SJER,SJER_049,21_400,2013-06-11,2013-06-13,2013,400,69,17.25,,20240104T225302Z,RELEASE-2024
e806decd-4576-43af-b3d4-85227874e284,SJER_056.basePlot.ltr,D17,SJER,SJER_056,23_400,2013-06-11,2013-06-13,2013,400,8,2,,20240104T225302Z,RELEASE-2024
c2d3c3a1-387a-4403-a9f4-17bde6958bc1,SJER_061.basePlot.ltr,D17,SJER,SJER_061,39_400,2013-06-11,2013-06-13,2013,400,18,4.5,,20240104T225302Z,RELEASE-2024
88a9c244-3abe-4882-9402-9ce3cbee4354,SJER_060.basePlot.ltr,D17,SJER,SJER_060,39_400,2013-06-11,2013-06-13,2013,400,63,15.75,,20240104T225302Z,RELEASE-2024
3777e741-1a74-4295-9796-cdcba2cfdc8f,SJER_047.basePlot.ltr,D17,SJER,SJER_047,21_400,2013-06-11,2013-06-13,2013,400,186,46.5,,20240104T225302Z,RELEASE-2024
96f84b83-0c94-4598-8f47-7392c7fa4595,SJER_054.basePlot.ltr,D17,SJER,SJER_054,21_400,2013-06-11,2013-06-13,2013,400,111,27.75,,20240104T225302Z,RELEASE-2024
0b9e6414-3cc9-4141-9c8d-91690075574e,SJER_050.basePlot.ltr,D17,SJER,SJER_050,39_400,2013-06-11,2013-06-13,2013,400,281,70.25,,20240104T225302Z,RELEASE-2024
554ad998-bf84-45dc-9433-ae1b273a7738,SJER_047.basePlot.ltr,D17,SJER,SJER_047,39_400,2013-06-11,2013-06-13,2013,400,80,20,,20240104T225302Z,RELEASE-2024
ca2a49a6-67fc-402a-b799-7a3f48c20a98,SJER_060.basePlot.ltr,D17,SJER,SJER_060,23_400,2013-06-11,2013-06-13,2013,400,29,7.25,,20240104T225302Z,RELEASE-2024
3cb1d208-f042-4873-90a1-56adcc698ec6,SJER_046.basePlot.ltr,D17,SJER,SJER_046,39_400,2013-06-11,2013-06-13,2013,400,242,60.5,,20240104T225302Z,RELEASE-2024
9cafa772-2df5-4128-9bbc-d253246ac55b,SJER_064.basePlot.ltr,D17,SJER,SJER_064,21_400,2013-06-11,2013-06-13,2013,400,117,29.25,,20240104T225302Z,RELEASE-2024
18456800-df98-4716-82b8-89b52f256f60,SJER_062.basePlot.ltr,D17,SJER,SJER_062,23_400,2013-06-11,2013-06-13,2013,400,0,0,,20240104T225302Z,RELEASE-2024
e8dfd29c-cb31-41b3-8ad2-1b54017c42e0,SJER_051.basePlot.ltr,D17,SJER,SJER_051,41_400,2017-03-28,2017-03-28,2017,400,6,1.5,,20240104T225302Z,RELEASE-2024
5bacdc3f-9c45-4ad6-b9d6-11e4329a2a84,SJER_060.basePlot.ltr,D17,SJER,SJER_060,23_400,2017-03-28,2017-03-28,2017,400,20,5,,20240104T225302Z,RELEASE-2024
e86c78d8-8cc9-4730-a758-1b9e888584ed,SJER_048.basePlot.ltr,D17,SJER,SJER_048,41_400,2017-03-28,2017-03-28,2017,400,93,23.25,,20240104T225302Z,RELEASE-2024
f0f0f1ed-9f34-41c6-90c5-c1f28040bfff,SJER_056.basePlot.ltr,D17,SJER,SJER_056,39_400,2017-03-28,2017-03-28,2017,400,49,12.25,,20240104T225302Z,RELEASE-2024
0a8d2307-241a-40c3-96f3-cbd61be3b5e2,SJER_054.basePlot.ltr,D17,SJER,SJER_054,21_400,2017-03-28,2017-03-28,2017,400,99,24.75,,20240104T225302Z,RELEASE-2024
0a57668e-d0cc-4327-a888-fa41690a7bf1,SJER_047.basePlot.ltr,D17,SJER,SJER_047,21_400,2017-03-28,2017-03-28,2017,400,186,46.5,,20240104T225302Z,RELEASE-2024
f6206b2f-c7b5-45f0-80e0-0d72bf3206d5,SJER_053.basePlot.ltr,D17,SJER,SJER_053,23_400,2017-03-28,2017-03-28,2017,400,235,58.75,,20240104T225302Z,RELEASE-2024
bc158917-f335-4b41-bab7-74b01239d83c,SJER_052.basePlot.ltr,D17,SJER,SJER_052,21_400,2017-03-28,2017-03-28,2017,400,15,3.75,,20240104T225302Z,RELEASE-2024
b0820dae-af8a-403a-a1b0-724ffe1c50b7,SJER_054.basePlot.ltr,D17,SJER,SJER_054,39_400,2017-03-28,2017-03-28,2017,400,95,23.75,,20240104T225302Z,RELEASE-2024
47270b7d-197b-4eee-923c-debabc9fbc3c,SJER_049.basePlot.ltr,D17,SJER,SJER_049,23_400,2017-03-28,2017-03-28,2017,400,193,48.25,,20240104T225302Z,RELEASE-2024
b4d809e1-a003-455a-b92a-5fe3bf8a6588,SJER_047.basePlot.ltr,D17,SJER,SJER_047,39_400,2017-03-28,2017-03-28,2017,400,98,24.5,,20240104T225302Z,RELEASE-2024
15073d9c-a1c8-4ca4-bbb9-9119b1f1c755,SJER_059.basePlot.ltr,D17,SJER,SJER_059,23_400,2017-03-28,2017-03-28,2017,400,91,22.75,,20240104T225302Z,RELEASE-2024
7b4ccfe5-58ee-4b0c-be9a-98744e9adfc2,SJER_049.basePlot.ltr,D17,SJER,SJER_049,21_400,2017-03-28,2017-03-28,2017,400,54,13.5,,20240104T225302Z,RELEASE-2024
ea460bbb-682b-466d-b719-4a695dc21523,SJER_052.basePlot.ltr,D17,SJER,SJER_052,23_400,2017-03-28,2017-03-28,2017,400,150,37.5,,20240104T225302Z,RELEASE-2024
a2cf4eac-279c-4357-b7b1-38be91b792b9,SJER_045.basePlot.ltr,D17,SJER,SJER_045,23_400,2017-03-28,2017-03-28,2017,400,164,41,,20240104T225302Z,RELEASE-2024
05f7db07-aa85-4a3c-8ae1-1e9a8319dffc,SJER_057.basePlot.ltr,D17,SJER,SJER_057,39_400,2017-03-28,2017-03-28,2017,400,169,42.25,,20240104T225302Z,RELEASE-2024
a2f8da35-9b6d-4f41-b8d1-f2259eddf43f,SJER_046.basePlot.ltr,D17,SJER,SJER_046,41_400,2017-03-28,2017-03-28,2017,400,175,43.75,,20240104T225302Z,RELEASE-2024
994023d1-04c2-4c69-af55-f12bc1147639,SJER_058.basePlot.ltr,D17,SJER,SJER_058,41_400,2017-03-28,2017-03-28,2017,400,325,81.25,,20240104T225302Z,RELEASE-2024
9c5480f9-86ba-41de-b45a-8564ca6393b1,SJER_059.basePlot.ltr,D17,SJER,SJER_059,21_400,2017-03-28,2017-03-28,2017,400,133,33.25,,20240104T225302Z,RELEASE-2024
1be7cc78-4e6a-404f-a2e4-13eb11ccec57,SJER_063.basePlot.ltr,D17,SJER,SJER_063,23_400,2017-03-28,2017-03-28,2017,400,118,29.5,,20240104T225302Z,RELEASE-2024
b6176d73-8bba-4173-91bc-71ab2da16be3,SJER_061.basePlot.ltr,D17,SJER,SJER_061,39_400,2017-03-28,2017-03-28,2017,400,19,4.75,,20240104T225302Z,RELEASE-2024
d28986e7-cb51-4ecc-93a7-1f1a56f8dcfc,SJER_056.basePlot.ltr,D17,SJER,SJER_056,23_400,2017-03-28,2017-03-28,2017,400,9,2.25,,20240104T225302Z,RELEASE-2024
a7816545-4ca8-45af-a5ac-ea966a3ec08a,SJER_051.basePlot.ltr,D17,SJER,SJER_051,39_400,2017-03-28,2017-03-28,2017,400,174,43.5,,20240104T225302Z,RELEASE-2024
7f1ca804-78fe-4d1a-b26c-b7342eb3c580,SJER_050.basePlot.ltr,D17,SJER,SJER_050,39_400,2017-03-28,2017-03-28,2017,400,280,70,,20240104T225302Z,RELEASE-2024
39df0059-7337-410a-b279-c8bbd8e72685,SJER_045.basePlot.ltr,D17,SJER,SJER_045,39_400,2017-03-28,2017-03-28,2017,400,56,14,,20240104T225302Z,RELEASE-2024
6f21bda9-901a-4a47-8b0b-2404855d9307,SJER_055.basePlot.ltr,D17,SJER,SJER_055,39_400,2017-03-28,2017-03-28,2017,400,192,48,,20240104T225302Z,RELEASE-2024
29870ad3-6b6b-449a-9b45-72db8be69547,SJER_060.basePlot.ltr,D17,SJER,SJER_060,39_400,2017-03-28,2017-03-28,2017,400,20,5,,20240104T225302Z,RELEASE-2024
0f573cf8-cd58-4a09-bf22-f881b00ec712,SJER_050.basePlot.ltr,D17,SJER,SJER_050,21_400,2017-03-28,2017-03-28,2017,400,166,41.5,,20240104T225302Z,RELEASE-2024
4c1d6c53-f3e9-41f5-975d-502b9fc3c7f1,SJER_048.basePlot.ltr,D17,SJER,SJER_048,39_400,2017-03-28,2017-03-28,2017,400,74,18.5,,20240104T225302Z,RELEASE-2024
f107a075-e2d8-4d2a-9e09-f4ff063991bf,SJER_053.basePlot.ltr,D17,SJER,SJER_053,21_400,2017-03-28,2017-03-28,2017,400,45,11.25,,20240104T225302Z,RELEASE-2024
832da6bf-f0d2-40c4-88e0-e1fb4ad6e8ba,SJER_055.basePlot.ltr,D17,SJER,SJER_055,21_400,2017-03-28,2017-03-28,2017,400,162,40.5,,20240104T225302Z,RELEASE-2024
3f06725e-2057-47e1-96a5-55a0e5dad940,SJER_057.basePlot.ltr,D17,SJER,SJER_057,23_400,2017-03-28,2017-03-28,2017,400,103,25.75,,20240104T225302Z,RELEASE-2024
fec5def8-8eaf-4254-abdb-d0bebe0e581d,SJER_063.basePlot.ltr,D17,SJER,SJER_063,41_400,2017-03-28,2017-03-28,2017,400,120,30,,20240104T225302Z,RELEASE-2024
ccba4aab-b1b3-49ec-8f6a-4d1515760a28,SJER_064.basePlot.ltr,D17,SJER,SJER_064,39_400,2017-03-28,2017-03-28,2017,400,107,26.75,,20240104T225302Z,RELEASE-2024
a02297ba-e6ff-4d08-9692-25a6193ed623,SJER_064.basePlot.ltr,D17,SJER,SJER_064,21_400,2017-03-28,2017-03-28,2017,400,122,30.5,,20240104T225302Z,RELEASE-2024
813a5eb2-0880-4a99-bdaf-fd1e4a9c9b21,SJER_058.basePlot.ltr,D17,SJER,SJER_058,39_400,2017-03-28,2017-03-28,2017,400,143,35.75,,20240104T225302Z,RELEASE-2024
3e18e852-578a-46d1-8ec1-253875c2562f,SJER_061.basePlot.ltr,D17,SJER,SJER_061,41_400,2017-03-28,2017-03-28,2017,400,80,20,,20240104T225302Z,RELEASE-2024
2636cf56-2d80-4e73-b788-17fd7a513568,SJER_062.basePlot.ltr,D17,SJER,SJER_062,23_400,2017-03-28,2017-03-28,2017,400,0,0,,20240104T225302Z,RELEASE-2024
1aa002dc-cd57-47b0-97e9-8f98ff7bb95e,SJER_062.basePlot.ltr,D17,SJER,SJER_062,21_400,2017-03-28,2017-03-28,2017,400,59,14.75,,20240104T225302Z,RELEASE-2024
87f47e29-9736-4e50-ac4a-601a4bd615ee,SJER_046.basePlot.ltr,D17,SJER,SJER_046,39_400,2017-03-28,2017-03-28,2017,400,234,58.5,,20240104T225302Z,RELEASE-2024
ea28aeec-a811-4919-923f-3e4d9943747a,SJER_061.basePlot.ltr,D17,SJER,SJER_061,41_400,2018-04-01,2018-04-01,2018,400,86,21.5,,20240104T225302Z,RELEASE-2024
ba46167c-4134-4078-b094-a6832f9b7246,SJER_045.basePlot.ltr,D17,SJER,SJER_045,39_400,2018-04-01,2018-04-01,2018,400,147,36.75,,20240104T225302Z,RELEASE-2024
8e5756c0-4147-4b19-918d-29fb4ff06682,SJER_057.basePlot.ltr,D17,SJER,SJER_057,39_400,2018-04-01,2018-04-01,2018,400,187,46.75,,20240104T225302Z,RELEASE-2024
6e7dad25-29b5-41fd-8a79-c7f9415341fc,SJER_060.basePlot.ltr,D17,SJER,SJER_060,39_400,2018-04-01,2018-04-01,2018,400,47,11.75,,20240104T225302Z,RELEASE-2024
9458bd1a-dade-4499-bd34-8623fd142e28,SJER_053.basePlot.ltr,D17,SJER,SJER_053,21_400,2018-04-01,2018-04-01,2018,400,59,14.75,,20240104T225302Z,RELEASE-2024
b30b5da8-eac7-4d55-846c-bbd614c695d0,SJER_056.basePlot.ltr,D17,SJER,SJER_056,39_400,2018-04-01,2018-04-01,2018,400,54,13.5,,20240104T225302Z,RELEASE-2024
89b405c0-4fb7-46e7-b96c-1f965dabec4d,SJER_061.basePlot.ltr,D17,SJER,SJER_061,39_400,2018-04-01,2018-04-01,2018,400,19,4.75,,20240104T225302Z,RELEASE-2024
656a1a93-d02c-4bba-ba14-16b0e2f9a010,SJER_059.basePlot.ltr,D17,SJER,SJER_059,21_400,2018-04-01,2018-04-01,2018,400,190,47.5,,20240104T225302Z,RELEASE-2024
5a5ecfe7-ff75-4b36-bdd9-33bf72260383,SJER_054.basePlot.ltr,D17,SJER,SJER_054,39_400,2018-04-01,2018-04-01,2018,400,112,28,,20240104T225302Z,RELEASE-2024
09d93860-522a-41a6-a36c-68d7595bafb9,SJER_063.basePlot.ltr,D17,SJER,SJER_063,23_400,2018-04-01,2018-04-01,2018,400,133,33.25,,20240104T225302Z,RELEASE-2024
910e7b71-fa08-424b-9ca8-718a5dd519bd,SJER_064.basePlot.ltr,D17,SJER,SJER_064,21_400,2018-04-01,2018-04-01,2018,400,155,38.75,,20240104T225302Z,RELEASE-2024
9b96f347-9a06-4b7f-b136-3d247290cf3b,SJER_048.basePlot.ltr,D17,SJER,SJER_048,39_400,2018-04-01,2018-04-01,2018,400,59,14.75,,20240104T225302Z,RELEASE-2024
933cc7f4-7c59-4b79-84f1-f43052a1e9c7,SJER_047.basePlot.ltr,D17,SJER,SJER_047,39_400,2018-04-01,2018-04-01,2018,400,131,32.75,,20240104T225302Z,RELEASE-2024
f902cd26-a38a-4fe3-99dc-909c0518d552,SJER_047.basePlot.ltr,D17,SJER,SJER_047,21_400,2018-04-01,2018-04-01,2018,400,209,52.25,,20240104T225302Z,RELEASE-2024
d1058607-3b56-4e17-bcc3-158a1cafee1a,SJER_046.basePlot.ltr,D17,SJER,SJER_046,39_400,2018-04-01,2018-04-01,2018,400,279,69.75,,20240104T225302Z,RELEASE-2024
eb3d17ad-0714-48c6-8a6e-32dcb112b43d,SJER_058.basePlot.ltr,D17,SJER,SJER_058,39_400,2018-04-01,2018-04-01,2018,400,169,42.25,,20240104T225302Z,RELEASE-2024
b042e022-a982-469b-a200-0be082e93734,SJER_053.basePlot.ltr,D17,SJER,SJER_053,23_400,2018-04-01,2018-04-01,2018,400,269,67.25,,20240104T225302Z,RELEASE-2024
912525c6-7f5f-4242-9ca8-07c1cc421a85,SJER_049.basePlot.ltr,D17,SJER,SJER_049,21_400,2018-04-01,2018-04-01,2018,400,88,22,,20240104T225302Z,RELEASE-2024
d7e125c3-7dcb-4eb8-b18e-fa1c7a8f4976,SJER_052.basePlot.ltr,D17,SJER,SJER_052,21_400,2018-04-01,2018-04-01,2018,400,33,8.25,,20240104T225302Z,RELEASE-2024
09b4a90f-9835-42f3-b558-c8f794806dba,SJER_058.basePlot.ltr,D17,SJER,SJER_058,41_400,2018-04-01,2018-04-01,2018,400,339,84.75,,20240104T225302Z,RELEASE-2024
25e4fa8b-de38-4892-a915-88e227065db3,SJER_045.basePlot.ltr,D17,SJER,SJER_045,23_400,2018-04-01,2018-04-01,2018,400,219,54.75,,20240104T225302Z,RELEASE-2024
0d46c3da-65d2-4e72-b807-2071fafdeb4d,SJER_051.basePlot.ltr,D17,SJER,SJER_051,39_400,2018-04-01,2018-04-01,2018,400,211,52.75,,20240104T225302Z,RELEASE-2024
1a285e15-aac6-4755-87df-72af7b8d6672,SJER_059.basePlot.ltr,D17,SJER,SJER_059,23_400,2018-04-01,2018-04-01,2018,400,158,39.5,,20240104T225302Z,RELEASE-2024
382fad07-5ef7-41b1-b7a9-b683d3802953,SJER_046.basePlot.ltr,D17,SJER,SJER_046,41_400,2018-04-01,2018-04-01,2018,400,206,51.5,,20240104T225302Z,RELEASE-2024
77387805-2dee-46ac-a187-5ed4db3bb967,SJER_064.basePlot.ltr,D17,SJER,SJER_064,39_400,2018-04-01,2018-04-01,2018,400,133,33.25,,20240104T225302Z,RELEASE-2024
5f4e9784-5a07-4bff-8538-fb4dab96294e,SJER_062.basePlot.ltr,D17,SJER,SJER_062,23_400,2018-04-01,2018-04-01,2018,400,1,0.25,,20240104T225302Z,RELEASE-2024
9287976e-13ce-4ebf-ab37-dd6d74ddfaa7,SJER_051.basePlot.ltr,D17,SJER,SJER_051,41_400,2018-04-01,2018-04-01,2018,400,45,11.25,,20240104T225302Z,RELEASE-2024
a0428e32-073b-4d42-b8aa-beedfaa3d892,SJER_048.basePlot.ltr,D17,SJER,SJER_048,41_400,2018-04-01,2018-04-01,2018,400,119,29.75,,20240104T225302Z,RELEASE-2024
494d7690-4fe1-4581-83ae-9b695760ab7a,SJER_052.basePlot.ltr,D17,SJER,SJER_052,23_400,2018-04-01,2018-04-01,2018,400,163,40.75,,20240104T225302Z,RELEASE-2024
c0faf823-f1ae-44e7-8727-4091873fbc9b,SJER_063.basePlot.ltr,D17,SJER,SJER_063,41_400,2018-04-01,2018-04-01,2018,400,134,33.5,,20240104T225302Z,RELEASE-2024
8a826f79-f1f1-4115-9e40-c6a02a22b984,SJER_050.basePlot.ltr,D17,SJER,SJER_050,21_400,2018-04-01,2018-04-01,2018,400,185,46.25,,20240104T225302Z,RELEASE-2024
081f7ae8-fc0b-40c5-858f-aad542f098e9,SJER_056.basePlot.ltr,D17,SJER,SJER_056,23_400,2018-04-01,2018-04-01,2018,400,14,3.5,,20240104T225302Z,RELEASE-2024
8b053dfc-afb5-4491-8888-d0a8cea1ebca,SJER_055.basePlot.ltr,D17,SJER,SJER_055,21_400,2018-04-01,2018-04-01,2018,400,192,48,,20240104T225302Z,RELEASE-2024
5489ea9f-2e4c-4a9e-a8d4-bd68ca74da88,SJER_062.basePlot.ltr,D17,SJER,SJER_062,21_400,2018-04-01,2018-04-01,2018,400,61,15.25,,20240104T225302Z,RELEASE-2024
f5c37ace-2e07-4d4e-8e71-236a37fb4c11,SJER_054.basePlot.ltr,D17,SJER,SJER_054,21_400,2018-04-01,2018-04-01,2018,400,107,26.75,,20240104T225302Z,RELEASE-2024
496c6426-bc99-41d6-8e52-1c42a951472a,SJER_055.basePlot.ltr,D17,SJER,SJER_055,39_400,2018-04-01,2018-04-01,2018,400,286,71.5,,20240104T225302Z,RELEASE-2024
73f19217-ac47-4a91-b4dc-3d553474ee68,SJER_050.basePlot.ltr,D17,SJER,SJER_050,39_400,2018-04-01,2018-04-01,2018,400,307,76.75,,20240104T225302Z,RELEASE-2024
c93b5991-e052-4010-837c-6f79b441d1e4,SJER_057.basePlot.ltr,D17,SJER,SJER_057,23_400,2018-04-01,2018-04-01,2018,400,120,30,,20240104T225302Z,RELEASE-2024
3e9654eb-eebd-46d2-bdbf-0ac83440386d,SJER_060.basePlot.ltr,D17,SJER,SJER_060,23_400,2018-04-01,2018-04-01,2018,400,22,5.5,,20240104T225302Z,RELEASE-2024
2ee85fba-cbd1-4776-9d60-e36c0e06684e,SJER_049.basePlot.ltr,D17,SJER,SJER_049,23_400,2018-04-01,2018-04-01,2018,400,204,51,,20240104T225302Z,RELEASE-2024
bd23aa74-38ad-4f53-91d5-bfdda7c4ef3d,SJER_056.basePlot.ltr,D17,SJER,SJER_056,39_400,2019-03-24,2019-03-29,2019,400,48,12,,20240104T225302Z,RELEASE-2024
5ce42d5b-13d0-4397-b88e-7fb47b679826,SJER_047.basePlot.ltr,D17,SJER,SJER_047,21_400,2019-03-24,2019-03-29,2019,400,193,48.25,,20240104T225302Z,RELEASE-2024
decd4d7b-fbea-443f-ac3a-8fb1554c1f94,SJER_062.basePlot.ltr,D17,SJER,SJER_062,21_400,2019-03-24,2019-03-29,2019,400,54,13.5,,20240104T225302Z,RELEASE-2024
b3a070d7-260b-4d7d-97f1-4ce64bf14e1f,SJER_057.basePlot.ltr,D17,SJER,SJER_057,39_400,2019-03-24,2019-03-29,2019,400,149,37.25,,20240104T225302Z,RELEASE-2024
